refExp,repNum,rater,expType
1,0,Justin,block
1,0,Justin,block
1,0,Justin,block
1,0,Justin,block
1,0,Justin,block
2,0,Justin,block
1,0,Justin,block
1,0,Justin,block
1,0,Justin,block
1,0,Justin,block
1,0,Justin,block
1,0,Justin,block
2,0,Justin,block
1,0,Justin,block
1,0,Justin,block
1,0,Justin,block
1,0,Justin,block
1,0,Justin,block
1,0,Justin,block
1,0,Justin,block
1,1,Justin,block
1,1,Justin,block
2,1,Justin,block
1,1,Justin,block
1,1,Justin,block
1,1,Justin,block
1,1,Justin,block
1,1,Justin,block
1,1,Justin,block
1,1,Justin,block
1,1,Justin,block
1,1,Justin,block
1,1,Justin,block
1,1,Justin,block
1,1,Justin,block
1,1,Justin,block
1,1,Justin,block
2,1,Justin,block
1,1,Justin,block
1,1,Justin,block
1,1,Justin,block
1,1,Justin,block
1,2,Justin,block
1,2,Justin,block
1,2,Justin,block
1,2,Justin,block
1,2,Justin,block
1,2,Justin,block
2,2,Justin,block
1,2,Justin,block
1,2,Justin,block
2,2,Justin,block
1,2,Justin,block
1,2,Justin,block
1,2,Justin,block
1,2,Justin,block
1,2,Justin,block
1,2,Justin,block
1,2,Justin,block
1,2,Justin,block
1,2,Justin,block
1,2,Justin,block
1,2,Justin,block
1,2,Justin,block
1,3,Justin,block
1,3,Justin,block
2,3,Justin,block
1,3,Justin,block
1,3,Justin,block
1,3,Justin,block
1,3,Justin,block
1,3,Justin,block
1,3,Justin,block
2,3,Justin,block
1,3,Justin,block
1,3,Justin,block
1,3,Justin,block
1,3,Justin,block
1,3,Justin,block
1,3,Justin,block
1,3,Justin,block
1,3,Justin,block
1,3,Justin,block
1,3,Justin,block
1,3,Justin,block
1,3,Justin,block
0,0,Justin,block
4,0,Justin,block
4,0,Justin,block
2,0,Justin,block
2,0,Justin,block
2,0,Justin,block
2,1,Justin,block
4,1,Justin,block
4,1,Justin,block
4,1,Justin,block
4,1,Justin,block
4,1,Justin,block
0,2,Justin,block
4,2,Justin,block
0,2,Justin,block
4,2,Justin,block
0,2,Justin,block
4,2,Justin,block
0,3,Justin,block
0,3,Justin,block
0,3,Justin,block
2,0,Justin,block
2,0,Justin,block
1,0,Justin,block
2,0,Justin,block
1,0,Justin,block
2,0,Justin,block
1,0,Justin,block
1,0,Justin,block
0,0,Justin,block
2,0,Justin,block
1,0,Justin,block
2,0,Justin,block
1,0,Justin,block
2,0,Justin,block
1,0,Justin,block
0,1,Justin,block
0,1,Justin,block
0,1,Justin,block
2,1,Justin,block
0,1,Justin,block
0,1,Justin,block
0,2,Justin,block
0,2,Justin,block
4,2,Justin,block
0,2,Justin,block
0,3,Justin,block
0,3,Justin,block
0,3,Justin,block
2,0,Justin,block
1,0,Justin,block
2,0,Justin,block
1,0,Justin,block
2,0,Justin,block
1,0,Justin,block
2,0,Justin,block
2,0,Justin,block
1,0,Justin,block
1,0,Justin,block
2,0,Justin,block
1,0,Justin,block
3,0,Justin,block
1,0,Justin,block
1,0,Justin,block
2,0,Justin,block
0,1,Justin,block
0,1,Justin,block
4,1,Justin,block
8,1,Justin,block
4,1,Justin,block
0,2,Justin,block
0,2,Justin,block
0,2,Justin,block
0,3,Justin,block
0,3,Justin,block
0,3,Justin,block
1,0,Justin,block
2,0,Justin,block
1,0,Justin,block
1,0,Justin,block
1,0,Justin,block
1,0,Justin,block
1,0,Justin,block
2,0,Justin,block
2,0,Justin,block
1,0,Justin,block
1,0,Justin,block
2,0,Justin,block
2,0,Justin,block
1,0,Justin,block
1,0,Justin,block
1,0,Justin,block
2,0,Justin,block
1,1,Justin,block
1,1,Justin,block
1,1,Justin,block
2,1,Justin,block
2,1,Justin,block
1,1,Justin,block
1,1,Justin,block
2,1,Justin,block
2,1,Justin,block
2,1,Justin,block
0,1,Justin,block
1,1,Justin,block
2,1,Justin,block
1,1,Justin,block
0,2,Justin,block
0,2,Justin,block
1,2,Justin,block
0,2,Justin,block
0,2,Justin,block
0,2,Justin,block
0,3,Justin,block
0,3,Justin,block
0,3,Justin,block
4,0,Justin,block
3,0,Justin,block
2,0,Justin,block
3,0,Justin,block
4,0,Justin,block
3,0,Justin,block
4,0,Justin,block
4,1,Justin,block
4,1,Justin,block
4,1,Justin,block
4,1,Justin,block
1,1,Justin,block
3,1,Justin,block
6,2,Justin,block
2,2,Justin,block
6,2,Justin,block
2,2,Justin,block
5,2,Justin,block
3,2,Justin,block
7,3,Justin,block
1,3,Justin,block
8,3,Justin,block
6,3,Justin,block
2,3,Justin,block
6,0,Justin,block
4,0,Justin,block
4,0,Justin,block
0,0,Justin,block
0,0,Justin,block
4,0,Justin,block
4,0,Justin,block
4,1,Justin,block
4,1,Justin,block
4,1,Justin,block
4,1,Justin,block
3,1,Justin,block
1,2,Justin,block
4,2,Justin,block
0,2,Justin,block
0,3,Justin,block
0,3,Justin,block
0,3,Justin,block
6,0,Justin,block
2,0,Justin,block
2,0,Justin,block
2,0,Justin,block
2,0,Justin,block
0,0,Justin,block
3,0,Justin,block
1,0,Justin,block
0,1,Justin,block
1,1,Justin,block
3,1,Justin,block
0,1,Justin,block
0,2,Justin,block
0,2,Justin,block
0,2,Justin,block
0,3,Justin,block
0,3,Justin,block
0,3,Justin,block
4,0,Justin,block
3,0,Justin,block
1,0,Justin,block
2,0,Justin,block
4,0,Justin,block
3,0,Justin,block
1,0,Justin,block
3,0,Justin,block
2,0,Justin,block
2,0,Justin,block
1,0,Justin,block
3,1,Justin,block
2,1,Justin,block
2,1,Justin,block
1,1,Justin,block
4,1,Justin,block
3,1,Justin,block
1,1,Justin,block
3,1,Justin,block
3,1,Justin,block
1,1,Justin,block
2,1,Justin,block
3,2,Justin,block
2,2,Justin,block
2,2,Justin,block
1,2,Justin,block
4,2,Justin,block
3,2,Justin,block
1,2,Justin,block
4,2,Justin,block
3,2,Justin,block
1,2,Justin,block
1,2,Justin,block
3,3,Justin,block
2,3,Justin,block
2,3,Justin,block
1,3,Justin,block
4,3,Justin,block
3,3,Justin,block
1,3,Justin,block
4,3,Justin,block
3,3,Justin,block
1,3,Justin,block
1,3,Justin,block
1,0,Justin,block
3,0,Justin,block
1,0,Justin,block
1,0,Justin,block
1,0,Justin,block
2,0,Justin,block
2,0,Justin,block
1,0,Justin,block
3,0,Justin,block
2,0,Justin,block
2,0,Justin,block
2,0,Justin,block
1,0,Justin,block
2,0,Justin,block
2,1,Justin,block
1,1,Justin,block
0,1,Justin,block
1,1,Justin,block
0,1,Justin,block
2,1,Justin,block
0,1,Justin,block
0,1,Justin,block
0,2,Justin,block
1,2,Justin,block
0,2,Justin,block
2,2,Justin,block
2,2,Justin,block
2,2,Justin,block
2,3,Justin,block
2,3,Justin,block
2,3,Justin,block
0,3,Justin,block
2,3,Justin,block
0,3,Justin,block
1,0,Justin,block
1,0,Justin,block
1,0,Justin,block
1,0,Justin,block
1,0,Justin,block
1,0,Justin,block
1,0,Justin,block
1,0,Justin,block
1,0,Justin,block
1,0,Justin,block
1,0,Justin,block
1,0,Justin,block
1,0,Justin,block
1,0,Justin,block
1,0,Justin,block
1,0,Justin,block
1,0,Justin,block
1,0,Justin,block
1,0,Justin,block
1,0,Justin,block
1,0,Justin,block
1,0,Justin,block
1,0,Justin,block
1,0,Justin,block
1,0,Justin,block
1,1,Justin,block
1,1,Justin,block
1,1,Justin,block
1,1,Justin,block
1,1,Justin,block
2,1,Justin,block
1,1,Justin,block
1,1,Justin,block
2,1,Justin,block
2,1,Justin,block
2,1,Justin,block
2,1,Justin,block
2,1,Justin,block
2,2,Justin,block
2,2,Justin,block
2,2,Justin,block
2,2,Justin,block
0,2,Justin,block
1,2,Justin,block
1,3,Justin,block
2,3,Justin,block
2,3,Justin,block
1,3,Justin,block
2,3,Justin,block
2,3,Justin,block
2,0,Justin,block
2,0,Justin,block
3,0,Justin,block
3,0,Justin,block
1,0,Justin,block
3,0,Justin,block
2,0,Justin,block
1,0,Justin,block
4,0,Justin,block
2,0,Justin,block
2,0,Justin,block
3,1,Justin,block
3,1,Justin,block
2,1,Justin,block
0,1,Justin,block
2,1,Justin,block
0,1,Justin,block
0,1,Justin,block
0,1,Justin,block
2,2,Justin,block
0,2,Justin,block
2,2,Justin,block
4,2,Justin,block
3,2,Justin,block
1,2,Justin,block
1,2,Justin,block
1,2,Justin,block
4,3,Justin,block
4,3,Justin,block
0,3,Justin,block
1,3,Justin,block
3,3,Justin,block
2,0,Justin,block
2,0,Justin,block
2,0,Justin,block
1,0,Justin,block
1,0,Justin,block
2,0,Justin,block
2,0,Justin,block
1,0,Justin,block
2,0,Justin,block
1,0,Justin,block
3,0,Justin,block
1,0,Justin,block
1,0,Justin,block
2,0,Justin,block
1,0,Justin,block
0,1,Justin,block
1,1,Justin,block
1,1,Justin,block
2,1,Justin,block
1,1,Justin,block
3,1,Justin,block
1,1,Justin,block
2,1,Justin,block
2,1,Justin,block
1,1,Justin,block
1,1,Justin,block
2,1,Justin,block
2,1,Justin,block
2,2,Justin,block
2,2,Justin,block
3,2,Justin,block
1,2,Justin,block
3,2,Justin,block
1,2,Justin,block
1,2,Justin,block
1,2,Justin,block
3,2,Justin,block
2,2,Justin,block
2,2,Justin,block
2,2,Justin,block
3,3,Justin,block
1,3,Justin,block
2,3,Justin,block
2,3,Justin,block
2,3,Justin,block
2,3,Justin,block
3,3,Justin,block
1,3,Justin,block
2,3,Justin,block
2,3,Justin,block
2,3,Justin,block
2,3,Justin,block
1,0,Justin,block
1,0,Justin,block
1,0,Justin,block
2,0,Justin,block
2,0,Justin,block
1,0,Justin,block
1,0,Justin,block
1,0,Justin,block
2,0,Justin,block
2,0,Justin,block
1,0,Justin,block
1,0,Justin,block
2,0,Justin,block
1,0,Justin,block
1,0,Justin,block
1,0,Justin,block
1,0,Justin,block
1,0,Justin,block
1,0,Justin,block
1,1,Justin,block
1,1,Justin,block
1,1,Justin,block
2,1,Justin,block
2,1,Justin,block
2,1,Justin,block
1,1,Justin,block
1,1,Justin,block
1,1,Justin,block
1,1,Justin,block
1,1,Justin,block
2,1,Justin,block
2,1,Justin,block
2,1,Justin,block
2,1,Justin,block
1,2,Justin,block
2,2,Justin,block
1,2,Justin,block
1,2,Justin,block
2,2,Justin,block
1,2,Justin,block
1,2,Justin,block
1,2,Justin,block
2,2,Justin,block
2,2,Justin,block
2,2,Justin,block
2,2,Justin,block
2,3,Justin,block
2,3,Justin,block
2,3,Justin,block
2,3,Justin,block
1,3,Justin,block
2,3,Justin,block
2,3,Justin,block
2,3,Justin,block
2,3,Justin,block
2,3,Justin,block
2,3,Justin,block
2,3,Justin,block
3,0,Justin,block
1,0,Justin,block
1,0,Justin,block
1,0,Justin,block
1,0,Justin,block
2,0,Justin,block
3,0,Justin,block
2,0,Justin,block
1,0,Justin,block
2,0,Justin,block
2,0,Justin,block
0,0,Justin,block
4,1,Justin,block
3,1,Justin,block
2,1,Justin,block
1,1,Justin,block
0,1,Justin,block
0,1,Justin,block
0,1,Justin,block
1,1,Justin,block
2,1,Justin,block
1,1,Justin,block
0,2,Justin,block
1,2,Justin,block
2,2,Justin,block
0,2,Justin,block
0,2,Justin,block
0,3,Justin,block
0,3,Justin,block
0,3,Justin,block
3,0,Justin,block
3,0,Justin,block
3,0,Justin,block
2,0,Justin,block
2,0,Justin,block
2,0,Justin,block
2,0,Justin,block
3,0,Justin,block
4,0,Justin,block
1,0,Justin,block
1,1,Justin,block
4,1,Justin,block
2,1,Justin,block
3,1,Justin,block
1,1,Justin,block
0,1,Justin,block
0,2,Justin,block
0,2,Justin,block
0,2,Justin,block
0,3,Justin,block
0,3,Justin,block
0,3,Justin,block
1,0,Justin,block
1,0,Justin,block
1,0,Justin,block
1,0,Justin,block
2,0,Justin,block
0,0,Justin,block
1,0,Justin,block
1,0,Justin,block
1,0,Justin,block
1,0,Justin,block
1,0,Justin,block
1,0,Justin,block
1,0,Justin,block
1,0,Justin,block
1,0,Justin,block
1,0,Justin,block
1,0,Justin,block
1,0,Justin,block
1,0,Justin,block
1,0,Justin,block
1,0,Justin,block
1,0,Justin,block
1,0,Justin,block
1,0,Justin,block
1,1,Justin,block
1,1,Justin,block
1,1,Justin,block
1,1,Justin,block
1,1,Justin,block
1,1,Justin,block
1,1,Justin,block
1,1,Justin,block
1,1,Justin,block
1,1,Justin,block
1,1,Justin,block
1,1,Justin,block
1,1,Justin,block
1,1,Justin,block
1,1,Justin,block
1,1,Justin,block
1,1,Justin,block
1,1,Justin,block
1,1,Justin,block
1,1,Justin,block
1,1,Justin,block
1,1,Justin,block
1,1,Justin,block
1,1,Justin,block
1,2,Justin,block
1,2,Justin,block
1,2,Justin,block
1,2,Justin,block
1,2,Justin,block
1,2,Justin,block
1,2,Justin,block
1,2,Justin,block
1,2,Justin,block
1,2,Justin,block
1,2,Justin,block
1,2,Justin,block
1,2,Justin,block
1,2,Justin,block
1,2,Justin,block
1,2,Justin,block
1,2,Justin,block
1,2,Justin,block
1,2,Justin,block
1,2,Justin,block
1,2,Justin,block
1,2,Justin,block
1,2,Justin,block
1,2,Justin,block
1,3,Justin,block
1,3,Justin,block
1,3,Justin,block
1,3,Justin,block
1,3,Justin,block
1,3,Justin,block
1,3,Justin,block
1,3,Justin,block
1,3,Justin,block
1,3,Justin,block
1,3,Justin,block
1,3,Justin,block
1,3,Justin,block
1,3,Justin,block
1,3,Justin,block
1,3,Justin,block
1,3,Justin,block
1,3,Justin,block
1,3,Justin,block
1,3,Justin,block
1,3,Justin,block
1,3,Justin,block
1,3,Justin,block
1,3,Justin,block
1,0,Justin,block
1,0,Justin,block
2,0,Justin,block
2,0,Justin,block
1,0,Justin,block
2,0,Justin,block
1,0,Justin,block
1,0,Justin,block
1,0,Justin,block
2,0,Justin,block
0,0,Justin,block
0,0,Justin,block
1,0,Justin,block
1,0,Justin,block
1,0,Justin,block
1,1,Justin,block
1,1,Justin,block
1,1,Justin,block
1,1,Justin,block
1,1,Justin,block
1,1,Justin,block
1,1,Justin,block
1,1,Justin,block
1,1,Justin,block
2,1,Justin,block
1,1,Justin,block
1,1,Justin,block
2,1,Justin,block
0,1,Justin,block
1,1,Justin,block
1,1,Justin,block
2,2,Justin,block
2,2,Justin,block
0,2,Justin,block
1,2,Justin,block
2,2,Justin,block
0,2,Justin,block
2,2,Justin,block
2,2,Justin,block
1,2,Justin,block
2,2,Justin,block
0,3,Justin,block
2,3,Justin,block
0,3,Justin,block
1,3,Justin,block
1,3,Justin,block
0,3,Justin,block
2,0,Justin,block
1,0,Justin,block
2,0,Justin,block
2,0,Justin,block
2,0,Justin,block
0,0,Justin,block
1,0,Justin,block
0,0,Justin,block
2,0,Justin,block
2,0,Justin,block
1,0,Justin,block
2,0,Justin,block
1,0,Justin,block
0,1,Justin,block
4,1,Justin,block
0,1,Justin,block
1,1,Justin,block
0,2,Justin,block
2,2,Justin,block
0,2,Justin,block
0,2,Justin,block
0,3,Justin,block
0,3,Justin,block
0,3,Justin,block
0,0,Justin,tower
0,0,Justin,tower
1,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
2,1,Justin,tower
0,1,Justin,tower
2,1,Justin,tower
1,1,Justin,tower
0,1,Justin,tower
1,2,Justin,tower
1,2,Justin,tower
1,2,Justin,tower
1,2,Justin,tower
1,2,Justin,tower
1,2,Justin,tower
1,3,Justin,tower
1,3,Justin,tower
1,3,Justin,tower
1,3,Justin,tower
1,3,Justin,tower
1,3,Justin,tower
0,0,Justin,tower
1,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
1,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
1,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
1,0,Justin,tower
1,1,Justin,tower
1,1,Justin,tower
1,1,Justin,tower
1,1,Justin,tower
2,1,Justin,tower
2,2,Justin,tower
2,2,Justin,tower
2,2,Justin,tower
2,3,Justin,tower
2,3,Justin,tower
2,3,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
1,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
1,2,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
0,3,Justin,tower
0,3,Justin,tower
0,3,Justin,tower
0,3,Justin,tower
0,3,Justin,tower
0,3,Justin,tower
0,3,Justin,tower
0,3,Justin,tower
0,3,Justin,tower
0,3,Justin,tower
0,3,Justin,tower
0,3,Justin,tower
0,3,Justin,tower
0,3,Justin,tower
0,3,Justin,tower
0,3,Justin,tower
0,3,Justin,tower
0,3,Justin,tower
0,3,Justin,tower
0,3,Justin,tower
0,3,Justin,tower
0,3,Justin,tower
0,3,Justin,tower
0,3,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
1,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
1,0,Justin,tower
1,0,Justin,tower
0,0,Justin,tower
1,1,Justin,tower
1,1,Justin,tower
0,1,Justin,tower
2,1,Justin,tower
1,1,Justin,tower
2,1,Justin,tower
1,1,Justin,tower
2,2,Justin,tower
1,2,Justin,tower
2,2,Justin,tower
1,2,Justin,tower
2,2,Justin,tower
2,3,Justin,tower
0,3,Justin,tower
2,3,Justin,tower
2,3,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
1,0,Justin,tower
1,0,Justin,tower
1,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
1,0,Justin,tower
1,0,Justin,tower
1,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
2,0,Justin,tower
0,0,Justin,tower
1,1,Justin,tower
0,1,Justin,tower
1,1,Justin,tower
2,1,Justin,tower
2,1,Justin,tower
2,2,Justin,tower
1,2,Justin,tower
2,2,Justin,tower
2,2,Justin,tower
2,3,Justin,tower
2,3,Justin,tower
2,3,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
0,3,Justin,tower
0,3,Justin,tower
0,3,Justin,tower
0,3,Justin,tower
0,3,Justin,tower
0,3,Justin,tower
0,3,Justin,tower
0,3,Justin,tower
0,3,Justin,tower
0,3,Justin,tower
0,3,Justin,tower
0,3,Justin,tower
0,3,Justin,tower
0,3,Justin,tower
0,3,Justin,tower
0,3,Justin,tower
0,3,Justin,tower
0,3,Justin,tower
0,3,Justin,tower
0,3,Justin,tower
0,3,Justin,tower
0,3,Justin,tower
0,3,Justin,tower
0,3,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
0,3,Justin,tower
0,3,Justin,tower
0,3,Justin,tower
0,0,Justin,tower
1,0,Justin,tower
0,0,Justin,tower
1,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,1,Justin,tower
1,1,Justin,tower
1,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
1,1,Justin,tower
1,1,Justin,tower
1,1,Justin,tower
1,2,Justin,tower
1,2,Justin,tower
1,2,Justin,tower
1,2,Justin,tower
1,2,Justin,tower
1,2,Justin,tower
1,3,Justin,tower
1,3,Justin,tower
1,3,Justin,tower
1,3,Justin,tower
1,3,Justin,tower
1,3,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
1,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
1,0,Justin,tower
1,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
1,0,Justin,tower
1,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
2,1,Justin,tower
2,1,Justin,tower
2,1,Justin,tower
2,2,Justin,tower
2,2,Justin,tower
2,2,Justin,tower
2,3,Justin,tower
2,3,Justin,tower
2,3,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
1,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
1,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
1,2,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
1,2,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
1,2,Justin,tower
0,3,Justin,tower
0,3,Justin,tower
0,3,Justin,tower
0,3,Justin,tower
0,3,Justin,tower
0,3,Justin,tower
1,3,Justin,tower
0,3,Justin,tower
0,3,Justin,tower
0,3,Justin,tower
0,3,Justin,tower
0,3,Justin,tower
1,3,Justin,tower
0,3,Justin,tower
0,3,Justin,tower
0,3,Justin,tower
0,3,Justin,tower
0,3,Justin,tower
0,3,Justin,tower
0,3,Justin,tower
0,3,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
1,0,Justin,tower
1,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
1,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
1,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
1,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
1,2,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
1,2,Justin,tower
1,2,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
1,2,Justin,tower
1,2,Justin,tower
1,2,Justin,tower
1,3,Justin,tower
1,3,Justin,tower
1,3,Justin,tower
1,3,Justin,tower
1,3,Justin,tower
1,3,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,0,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,1,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
0,2,Justin,tower
