Unnamed: 0,_id,iterationName,gameid,time,assignmentId,leftTarget,rightTarget,trialNum,turnNum,repNum,individualPracticeAttempts,quizAttempts,x,y,width,height,color,block,blockNum,discreteWorld,trialStartTime,turnStartTime,timeElapsedInTurn,timeElapsedInTrial,eventType,practice
34,5f61552faa4f2b137cbb89f8,pilot_class_test,0449-94305781-1247-4124-92aa-3e79001a722d,1600214319921.0,undefined,C,L,4.0,1,1,1,6,2,0,2,1,"[10, 47, 179, 155]","{'x': 2, 'y': 0, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",0,"[[False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1600214227471.0,1600214293044.0,26877,92450,block,False
35,5f615533aa4f2b137cbb89fd,pilot_class_test,0449-94305781-1247-4124-92aa-3e79001a722d,1600214323291.0,undefined,C,L,4.0,1,1,1,6,2,1,1,2,"[179, 47, 10, 155]","{'x': 2, 'y': 1, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",1,"[[False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1600214227471.0,1600214293044.0,30247,95820,block,False
36,5f615535aa4f2b137cbb89fe,pilot_class_test,0449-94305781-1247-4124-92aa-3e79001a722d,1600214325140.0,undefined,C,L,4.0,1,1,1,6,2,3,1,2,"[179, 47, 10, 155]","{'x': 2, 'y': 3, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",2,"[[False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1600214227471.0,1600214293044.0,32096,97669,block,False
37,5f615538aa4f2b137cbb8a01,pilot_class_test,0449-94305781-1247-4124-92aa-3e79001a722d,1600214328152.0,undefined,C,L,4.0,1,1,1,6,2,5,2,1,"[10, 47, 179, 155]","{'x': 2, 'y': 5, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",3,"[[False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, True, False, False, False, False], [True, False, False, False, False, True, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1600214227471.0,1600214293044.0,35108,100681,block,False
38,5f61553eaa4f2b137cbb8a0a,pilot_class_test,0449-94305781-1247-4124-92aa-3e79001a722d,1600214334322.0,undefined,C,L,4.0,1,1,1,6,7,0,2,1,"[10, 47, 179, 155]","{'x': 7, 'y': 0, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",4,"[[False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, True, False, False, False, False], [True, False, False, False, False, True, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1600214227471.0,1600214293044.0,41278,106851,block,False
39,5f615540aa4f2b137cbb8a0f,pilot_class_test,0449-94305781-1247-4124-92aa-3e79001a722d,1600214336053.0,undefined,C,L,4.0,1,1,1,6,9,0,2,1,"[10, 47, 179, 155]","{'x': 9, 'y': 0, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",5,"[[False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, True, False, False, False, False], [True, False, False, False, False, True, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1600214227471.0,1600214293044.0,43009,108582,block,False
40,5f615542aa4f2b137cbb8a16,pilot_class_test,0449-94305781-1247-4124-92aa-3e79001a722d,1600214338890.0,undefined,C,L,4.0,1,1,1,6,7,1,1,2,"[179, 47, 10, 155]","{'x': 7, 'y': 1, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",6,"[[False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, True, False, False, False, False], [True, False, False, False, False, True, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1600214227471.0,1600214293044.0,45846,111419,block,False
41,5f615544aa4f2b137cbb8a19,pilot_class_test,0449-94305781-1247-4124-92aa-3e79001a722d,1600214340054.0,undefined,C,L,4.0,1,1,1,6,7,3,1,2,"[179, 47, 10, 155]","{'x': 7, 'y': 3, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",7,"[[False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, True, False, False, False, False], [True, False, False, False, False, True, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1600214227471.0,1600214293044.0,47010,112583,block,False
42,5f615587aa4f2b137cbb8a57,pilot_class_test,0449-94305781-1247-4124-92aa-3e79001a722d,1600214407125.0,undefined,Pi,L,5.0,1,1,1,6,1,0,1,2,"[179, 47, 10, 155]","{'x': 1, 'y': 0, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",0,"[[False, False, False, False, False, False, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1600214351015.0,1600214400504.0,6621,56110,block,False
43,5f615589aa4f2b137cbb8a5b,pilot_class_test,0449-94305781-1247-4124-92aa-3e79001a722d,1600214409881.0,undefined,Pi,L,5.0,1,1,1,6,4,0,1,2,"[179, 47, 10, 155]","{'x': 4, 'y': 0, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",1,"[[False, False, False, False, False, False, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1600214351015.0,1600214400504.0,9377,58866,block,False
44,5f61558caa4f2b137cbb8a5c,pilot_class_test,0449-94305781-1247-4124-92aa-3e79001a722d,1600214412217.0,undefined,Pi,L,5.0,1,1,1,6,1,2,2,1,"[10, 47, 179, 155]","{'x': 1, 'y': 2, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",2,"[[False, False, False, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [False, False, True, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1600214351015.0,1600214400504.0,11713,61202,block,False
45,5f61558daa4f2b137cbb8a60,pilot_class_test,0449-94305781-1247-4124-92aa-3e79001a722d,1600214413983.0,undefined,Pi,L,5.0,1,1,1,6,3,2,2,1,"[10, 47, 179, 155]","{'x': 3, 'y': 2, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",3,"[[False, False, False, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [False, False, True, False, False, False, False, False, False, False], [False, False, True, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1600214351015.0,1600214400504.0,13479,62968,block,False
46,5f615593aa4f2b137cbb8a66,pilot_class_test,0449-94305781-1247-4124-92aa-3e79001a722d,1600214419363.0,undefined,Pi,L,5.0,1,1,1,6,7,0,2,1,"[10, 47, 179, 155]","{'x': 7, 'y': 0, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",4,"[[False, False, False, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [False, False, True, False, False, False, False, False, False, False], [False, False, True, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1600214351015.0,1600214400504.0,18858,68347,block,False
47,5f615594aa4f2b137cbb8a6b,pilot_class_test,0449-94305781-1247-4124-92aa-3e79001a722d,1600214420991.0,undefined,Pi,L,5.0,1,1,1,6,9,0,2,1,"[10, 47, 179, 155]","{'x': 9, 'y': 0, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",5,"[[False, False, False, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [False, False, True, False, False, False, False, False, False, False], [False, False, True, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1600214351015.0,1600214400504.0,20487,69976,block,False
48,5f615597aa4f2b137cbb8a6d,pilot_class_test,0449-94305781-1247-4124-92aa-3e79001a722d,1600214423207.0,undefined,Pi,L,5.0,1,1,1,6,7,1,1,2,"[179, 47, 10, 155]","{'x': 7, 'y': 1, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",6,"[[False, False, False, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [False, False, True, False, False, False, False, False, False, False], [False, False, True, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1600214351015.0,1600214400504.0,22703,72192,block,False
49,5f615598aa4f2b137cbb8a6e,pilot_class_test,0449-94305781-1247-4124-92aa-3e79001a722d,1600214424892.0,undefined,Pi,L,5.0,1,1,1,6,7,3,1,2,"[179, 47, 10, 155]","{'x': 7, 'y': 3, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",7,"[[False, False, False, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [False, False, True, False, False, False, False, False, False, False], [False, False, True, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1600214351015.0,1600214400504.0,24388,73877,block,False
50,5f6155fbaa4f2b137cbb8ab7,pilot_class_test,0449-94305781-1247-4124-92aa-3e79001a722d,1600214523966.0,undefined,L,Pi,6.0,1,2,1,6,1,0,2,1,"[10, 47, 179, 155]","{'x': 1, 'y': 0, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",0,"[[False, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1600214438460.0,1600214498007.0,25959,85506,block,False
51,5f6155feaa4f2b137cbb8aba,pilot_class_test,0449-94305781-1247-4124-92aa-3e79001a722d,1600214526055.0,undefined,L,Pi,6.0,1,2,1,6,3,0,2,1,"[10, 47, 179, 155]","{'x': 3, 'y': 0, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",1,"[[False, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1600214438460.0,1600214498007.0,28048,87595,block,False
52,5f6155ffaa4f2b137cbb8abb,pilot_class_test,0449-94305781-1247-4124-92aa-3e79001a722d,1600214527302.0,undefined,L,Pi,6.0,1,2,1,6,1,1,1,2,"[179, 47, 10, 155]","{'x': 1, 'y': 1, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",2,"[[False, False, False, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1600214438460.0,1600214498007.0,29295,88842,block,False
53,5f615600aa4f2b137cbb8abe,pilot_class_test,0449-94305781-1247-4124-92aa-3e79001a722d,1600214528858.0,undefined,L,Pi,6.0,1,2,1,6,1,3,1,2,"[179, 47, 10, 155]","{'x': 1, 'y': 3, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",3,"[[False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1600214438460.0,1600214498007.0,30851,90398,block,False
54,5f615607aa4f2b137cbb8ac3,pilot_class_test,0449-94305781-1247-4124-92aa-3e79001a722d,1600214535129.0,undefined,L,Pi,6.0,1,2,1,6,7,0,1,2,"[179, 47, 10, 155]","{'x': 7, 'y': 0, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",4,"[[False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1600214438460.0,1600214498007.0,37122,96669,block,False
55,5f61560aaa4f2b137cbb8ac6,pilot_class_test,0449-94305781-1247-4124-92aa-3e79001a722d,1600214538726.0,undefined,L,Pi,6.0,1,2,1,6,10,0,1,2,"[179, 47, 10, 155]","{'x': 10, 'y': 0, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",5,"[[False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1600214438460.0,1600214498007.0,40719,100266,block,False
56,5f61560caa4f2b137cbb8ac8,pilot_class_test,0449-94305781-1247-4124-92aa-3e79001a722d,1600214540118.0,undefined,L,Pi,6.0,1,2,1,6,9,2,2,1,"[10, 47, 179, 155]","{'x': 9, 'y': 2, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",6,"[[False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, True, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1600214438460.0,1600214498007.0,42110,101657,block,False
57,5f61560daa4f2b137cbb8ac9,pilot_class_test,0449-94305781-1247-4124-92aa-3e79001a722d,1600214541331.0,undefined,L,Pi,6.0,1,2,1,6,7,2,2,1,"[10, 47, 179, 155]","{'x': 7, 'y': 2, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",7,"[[False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [False, False, True, False, False, False, False, False, False, False], [False, False, True, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1600214438460.0,1600214498007.0,43324,102871,block,False
58,5f615695aa4f2b137cbb8b45,pilot_class_test,0449-94305781-1247-4124-92aa-3e79001a722d,1600214677697.0,undefined,C,Pi,7.0,1,2,1,6,2,0,2,1,"[10, 47, 179, 155]","{'x': 2, 'y': 0, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",0,"[[False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1600214557308.0,1600214626267.0,51430,120389,block,False
59,5f615698aa4f2b137cbb8b49,pilot_class_test,0449-94305781-1247-4124-92aa-3e79001a722d,1600214680399.0,undefined,C,Pi,7.0,1,2,1,6,2,1,1,2,"[179, 47, 10, 155]","{'x': 2, 'y': 1, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",1,"[[False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1600214557308.0,1600214626267.0,54131,123090,block,False
60,5f615699aa4f2b137cbb8b4a,pilot_class_test,0449-94305781-1247-4124-92aa-3e79001a722d,1600214681707.0,undefined,C,Pi,7.0,1,2,1,6,2,3,1,2,"[179, 47, 10, 155]","{'x': 2, 'y': 3, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",2,"[[False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, False, False, False, False, False], [True, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1600214557308.0,1600214626267.0,55440,124399,block,False
61,5f61569caa4f2b137cbb8b4e,pilot_class_test,0449-94305781-1247-4124-92aa-3e79001a722d,1600214684417.0,undefined,C,Pi,7.0,1,2,1,6,2,5,2,1,"[10, 47, 179, 155]","{'x': 2, 'y': 5, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",3,"[[False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, True, False, False, False, False], [True, False, False, False, False, True, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1600214557308.0,1600214626267.0,58150,127109,block,False
62,5f6156a1aa4f2b137cbb8b56,pilot_class_test,0449-94305781-1247-4124-92aa-3e79001a722d,1600214689872.0,undefined,C,Pi,7.0,1,2,1,6,7,0,1,2,"[179, 47, 10, 155]","{'x': 7, 'y': 0, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",4,"[[False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, True, False, False, False, False], [True, False, False, False, False, True, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1600214557308.0,1600214626267.0,63605,132564,block,False
63,5f6156a6aa4f2b137cbb8b59,pilot_class_test,0449-94305781-1247-4124-92aa-3e79001a722d,1600214694239.0,undefined,C,Pi,7.0,1,2,1,6,10,0,1,2,"[179, 47, 10, 155]","{'x': 10, 'y': 0, 'width': 1, 'height': 2, 'color': [179, 47, 10, 155]}",5,"[[False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, True, False, False, False, False], [True, False, False, False, False, True, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1600214557308.0,1600214626267.0,67972,136931,block,False
64,5f6156a7aa4f2b137cbb8b5e,pilot_class_test,0449-94305781-1247-4124-92aa-3e79001a722d,1600214695569.0,undefined,C,Pi,7.0,1,2,1,6,7,2,2,1,"[10, 47, 179, 155]","{'x': 7, 'y': 2, 'width': 2, 'height': 1, 'color': [10, 47, 179, 155]}",6,"[[False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, True, True, True, False, False, False, False], [True, False, False, False, False, True, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, True, False, False, False, False, False, False, False], [False, False, True, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False], [True, True, False, False, False, False, False, False, False, False], [False, False, False, False, False, False, False, False, False, False]]",1600214557308.0,1600214626267.0,69302,138261,block,False
